Current Time,Light Sensor Input,Sound Sensor Input,Start Time
2020-05-11 10:31:23.181151,TRUE,1,2020-05-11 10:31:23.070889
2020-05-11 10:31:23.253867,TRUE,1,2020-05-11 10:31:23.070889
2020-05-11 10:31:23.510070,TRUE,1,2020-05-11 10:31:23.070889
2020-05-11 10:31:23.548669,TRUE,1,2020-05-11 10:31:23.070889
2020-05-11 10:31:27.209898,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:31:29.335224,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:31:32.441192,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:31:34.561143,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:31:34.635307,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:31:37.664459,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:31:39.818785,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:31:39.894540,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:31:42.917637,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:31:45.354895,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:31:45.428186,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:31:47.502085,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:31:49.873045,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:31:51.995844,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:31:54.357467,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:31:54.446052,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:31:56.497222,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:31:58.858215,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:00.997475,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:03.367587,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:05.492367,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:07.852494,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:07.940659,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:09.992575,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:12.353138,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:12.431542,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:14.492814,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:16.837820,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:16.926807,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:18.978250,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:21.338652,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:21.426880,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:23.478987,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:23.593262,FALSE,1,2020-05-11 10:31:23.070889
2020-05-11 10:32:24.275933,FALSE,1,2020-05-11 10:31:23.070889
2020-05-11 10:32:24.353488,FALSE,1,2020-05-11 10:31:23.070889
2020-05-11 10:32:25.840185,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:25.924826,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:27.980616,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:30.340881,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:30.432518,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:32.480913,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:34.866483,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:35.010605,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:37.006132,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:39.396351,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:39.501243,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:41.525424,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:43.885959,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:44.026674,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:46.026213,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:48.389454,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:50.553050,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:52.925197,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:53.052041,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:55.048995,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:57.526226,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:57.648970,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:32:59.649280,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:02.126530,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:02.238750,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:04.249517,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:06.710412,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:06.788453,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:08.833157,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:11.310983,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:11.434462,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:13.433457,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:15.894856,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:18.025215,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:20.503809,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:22.625515,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:23.399482,FALSE,1,2020-05-11 10:31:23.070889
2020-05-11 10:33:23.511617,FALSE,1,2020-05-11 10:31:23.070889
2020-05-11 10:33:23.561175,FALSE,1,2020-05-11 10:31:23.070889
2020-05-11 10:33:24.987742,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:27.125724,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:27.214840,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:29.605112,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:31.726238,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:34.203782,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:34.321692,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:36.326531,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:38.804063,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:38.920742,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:40.926775,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:43.404622,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:43.527160,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:45.552078,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:48.017119,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:50.163603,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:52.625963,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:54.747277,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:57.224284,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:57.357974,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:33:59.347594,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:01.841956,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:01.935412,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:03.964576,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:06.425628,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:06.515323,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:08.548334,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:11.009588,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:11.103352,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:13.131958,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:15.610739,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:15.722834,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:17.733385,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:20.197953,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:22.319410,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:22.985121,FALSE,1,2020-05-11 10:31:23.070889
2020-05-11 10:34:23.065362,FALSE,1,2020-05-11 10:31:23.070889
2020-05-11 10:34:23.396217,FALSE,1,2020-05-11 10:31:23.070889
2020-05-11 10:34:23.491849,FALSE,1,2020-05-11 10:31:23.070889
2020-05-11 10:34:23.543581,FALSE,1,2020-05-11 10:31:23.070889
2020-05-11 10:34:24.781890,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:26.903076,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:29.365823,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:31.487475,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:33.968402,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:34.089650,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:36.090948,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:38.568924,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:38.695288,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:40.691240,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:43.169492,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:43.276855,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:45.291539,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:47.753399,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:47.842671,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:49.875643,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:52.287463,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:54.409131,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:56.888234,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:34:59.011481,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:01.489711,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:01.601450,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:03.611801,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:06.006905,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:06.102973,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:08.128681,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:10.611193,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:10.718364,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:12.731731,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:15.209650,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:15.304892,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:17.335144,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:19.817518,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:21.938790,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:23.530780,FALSE,1,2020-05-11 10:31:23.070889
2020-05-11 10:35:23.626398,FALSE,1,2020-05-11 10:31:23.070889
2020-05-11 10:35:24.434753,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:26.556179,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:28.972841,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:31.115803,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:33.408759,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:33.509819,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:35.573155,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:37.817793,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:37.914998,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:39.940156,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:42.188951,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:44.302343,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:46.531606,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:48.669418,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:50.920312,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:53.032994,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:55.277236,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:55.376992,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:57.471092,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:59.715733,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:35:59.805662,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:01.831189,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:04.092138,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:04.230943,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:06.197694,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:08.442634,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:08.532733,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:10.539576,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:12.785113,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:14.884513,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:17.129007,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:17.231204,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:19.268126,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:21.533017,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:23.653213,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:25.897854,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:25.979915,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:27.995166,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:30.257062,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:30.353889,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:32.361733,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:34.641125,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:36.737080,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:39.000100,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:41.137440,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:43.382032,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:43.463225,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:45.480099,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:47.724820,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:47.832480,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:49.825088,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:52.104309,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:54.217078,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:56.463404,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:36:58.560061,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:00.840197,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:00.933472,1,0,2020-05-11 10:31:23.070889
