Current Time,Light Sensor Input,Sound Sensor Input,Start Time
2020-05-11 10:37:02.953112,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:05.216005,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:07.330830,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:09.596008,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:11.974670,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:13.994030,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:14.086394,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:16.091334,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:18.336842,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:18.429736,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:20.458138,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:22.720947,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:24.818969,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:27.089107,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:27.225697,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:29.202022,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:31.448266,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:33.565149,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:35.828406,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:37.943407,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:40.188800,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:40.285343,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:42.303513,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:44.565535,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:44.682067,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:46.687086,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:48.966133,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:49.093735,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:51.079425,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:51.170079,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:53.325392,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:55.439632,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:57.738341,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:37:59.866878,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:02.128718,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:02.261512,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:04.245834,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:06.515653,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:08.628750,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:10.875324,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:12.993024,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:15.259871,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:17.373835,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:19.636578,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:21.755392,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:23.031163,FALSE,1,2020-05-11 10:31:23.070889
2020-05-11 10:38:23.265713,FALSE,1,2020-05-11 10:31:23.070889
2020-05-11 10:38:23.320844,FALSE,1,2020-05-11 10:31:23.070889
2020-05-11 10:38:24.034172,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:24.165885,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:26.130655,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:28.376563,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:28.468101,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:30.474293,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:32.719856,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:32.808807,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:34.818486,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:37.080254,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:37.207431,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:39.177093,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:41.422452,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:41.499020,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:43.523891,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:45.802768,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:45.891850,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:47.899034,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:50.162554,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:50.289678,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:52.278810,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:54.525275,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:56.627634,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:58.931513,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:38:59.024853,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:01.028857,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:03.274372,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:03.418843,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:05.375687,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:07.621298,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:07.717872,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:09.717463,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:12.105459,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:12.214911,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:14.278718,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:16.648939,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:16.764431,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:18.880916,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:21.211005,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:23.445438,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:25.808296,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:25.934325,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:28.031295,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:30.420463,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:32.633254,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:34.996818,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:37.208594,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:39.559924,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:41.788010,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:44.140476,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:44.239476,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:46.355891,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:48.704474,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:48.793851,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:50.939148,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:53.285027,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:53.380905,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:55.502568,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:57.865122,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:39:58.008238,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:00.083726,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:02.455797,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:04.691545,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:07.053927,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:07.144658,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:09.276097,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:11.621457,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:11.702140,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:13.874412,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:16.222636,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:16.325250,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:18.458882,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:20.805617,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:20.888520,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:23.035549,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:23.142855,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:23.552371,FALSE,1,2020-05-11 10:31:23.070889
2020-05-11 10:40:23.601614,FALSE,1,2020-05-11 10:31:23.070889
2020-05-11 10:40:25.381679,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:25.472864,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:27.623121,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:29.969860,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:30.059545,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:32.210971,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:34.582968,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:36.794630,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:39.179500,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:41.406279,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:43.768936,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:43.889510,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:46.005166,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:48.373012,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:50.626281,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:52.973547,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:55.209333,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:57.571832,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:57.704193,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:40:59.805982,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:02.168473,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:02.291839,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:04.403964,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:06.767920,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:09.022253,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:09.107799,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:11.369180,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:11.460867,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:13.606108,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:15.969824,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:16.058851,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:18.187172,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:20.550292,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:20.653336,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:22.768344,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:23.321183,FALSE,1,2020-05-11 10:31:23.070889
2020-05-11 10:41:23.403060,FALSE,1,2020-05-11 10:31:23.070889
2020-05-11 10:41:25.114466,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:25.252277,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:27.350931,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:29.722209,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:31.950253,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:34.297804,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:36.542918,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:38.907083,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:41.126079,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:43.488421,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:43.580377,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:45.723710,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:48.092566,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:48.177777,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:50.321090,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:52.668235,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:52.748092,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:54.899512,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:57.289212,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:41:59.516507,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:01.862823,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:01.992608,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:04.085990,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:06.433174,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:08.648536,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:10.996201,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:13.209848,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:15.573177,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:15.693325,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:17.826772,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:20.182046,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:20.310241,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:22.421969,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:23.547522,FALSE,1,2020-05-11 10:31:23.070889
2020-05-11 10:42:23.647941,FALSE,1,2020-05-11 10:31:23.070889
2020-05-11 10:42:24.773559,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:27.006669,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:29.370720,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:31.623661,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:33.988062,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:36.198969,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:38.594572,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:38.731519,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:40.841311,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:43.231099,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:45.441640,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:47.794613,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:50.029843,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:52.396454,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:52.522267,1,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:54.619333,0,0,2020-05-11 10:31:23.070889
2020-05-11 10:42:56.983757,1,0,2020-05-11 10:31:23.070889
